read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00175758 secs
  read_data CPU = 0.0762613 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 6.86 | 7.391 | 7.985 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
     740    495.53539   -175.30857 
     750    499.73705    17.179513 
     760    499.96539    242.57482 
     770    496.02718    262.52031 
     780    497.83468    101.31778 
     790     500.9176   -137.16157 
     800    497.55616   -325.30772 
     810    496.51855   -307.53227 
     820    498.95175   -148.57032 
     830    499.33336   -37.654705 
     840    498.14445   -51.948972 
     850    501.69967     -129.299 
     860    505.87671   -228.81044 
     870    499.99285   -316.06425 
     880     498.2789   -210.19924 
     890    500.26103  -0.75791407 
     900    491.55233    45.721252 
     910    490.30797    2.8684285 
     920    495.19805   -89.578238 
     930      491.553   -209.28973 
     940     492.6184   -142.56442 
     950    496.31726    53.304428 
     960    494.66822    178.19036 
     970    495.57775    196.33035 
     980    496.52781     110.3318 
     990     495.6237    29.505177 
    1000    495.68575    63.629508 
    1010    493.64539    156.04032 
    1020    492.40424    226.19252 
    1030    492.53316    198.49072 
    1040     491.8862    80.495911 
    1050    492.14498   -2.5149707 
    1060    493.82362    27.311035 
    1070    493.54951    115.43847 
    1080    490.44447    173.78145 
    1090    491.05287    177.21111 
    1100    491.52042    89.675765 
    1110    488.42852   -21.236534 
    1120    491.84382    7.9572673 
    1130    493.59055    83.212631 
    1140    489.32111    66.494983 
    1150    492.33951   -7.9515333 
    1160     493.9192   -162.95861 
    1170     491.2006   -286.46831 
    1180    494.16357    -224.7101 
    1190    495.78469    -106.4733 
    1200    493.28308   -88.561167 
    1210    492.39105   -176.04739 
    1220    490.94337   -305.75666 
    1230    490.40631    -355.6324 
    1240    490.68101   -290.71987 
    1250    490.93147   -155.22303 
    1260    493.39304   -19.392337 
    1270    492.55923   -16.656706 
    1280    491.22203   -125.68331 
    1290    492.14482   -237.93742 
    1300     490.1936   -288.08884 
    1310    490.90115   -163.38741 
    1320    491.77444     66.97903 
    1330    491.19646    223.78893 
    1340    493.76718    212.31252 
    1350    492.25303     1.842622 
    1360     491.7213   -197.45772 
    1370    493.95404   -182.31174 
    1380      490.378    12.965865 
    1390    491.69454    280.00771 
    1400    494.83795    344.13167 
    1410    490.12204    82.611355 
    1420    492.78425   -178.95772 
    1430    498.42934    -229.3592 
    1440    492.52462   -121.82939 
    1450    492.69306    127.47658 
    1460    497.07775    281.03077 
    1470    490.54538    129.67143 
    1480    489.36474   -84.521402 
    1490    494.63022    -181.5624 
    1500    491.50369   -200.23821 
    1510    490.42419   -86.569112 
    1520    493.77018    61.932874 
    1530    491.05974    31.529827 
    1540    487.79406   -146.89904 
    1550    488.99258   -321.83378 
    1560    488.23248   -416.00846 
    1570    485.77524   -361.57265 
    1580    488.78538   -167.26839 
    1590    491.99864   -42.871813 
    1600    488.89321   -121.51782 
    1610    489.40718    -231.5884 
    1620    492.35334    -236.5557 
    1630    487.29604    -153.5713 
    1640    486.87165    46.327142 
    1650    490.49917    209.17954 
    1660    488.79006    183.72866 
    1670     490.1291    91.444981 
    1680    491.97201    11.965151 
    1690    488.86522   -26.757625 
    1700    487.17812    31.083277 
    1710    485.37826    93.605325 
    1720    483.66317    70.310091 
    1730    486.76519   -20.067332 
    1740    490.13099   -153.41464 
    1750    490.99126   -250.86909 
    1760    493.10027    -222.4498 
    1770    491.26522   -150.51404 
    1780    485.91461   -95.865684 
    1790     485.5032   -3.3074931 
    1800    486.03047    88.391129 
    1810    484.99805    114.85775 
    1820     487.3341    67.956483 
    1830      490.247   -57.031931 
    1840    489.59125   -167.71687 
    1850    490.69243   -89.851751 
    1860    492.94341    128.86716 
    1870    492.14182    255.84956 
    1880    493.37985    182.28979 
    1890    493.26952   -72.477994 
    1900    488.49727   -319.36265 
    1910     486.6162    -303.0378 
    1920    485.77377    -69.84221 
    1930    482.70451    121.21643 
    1940    485.13092    136.53044 
    1950    488.42544   -56.647855 
    1960    484.55728   -337.79495 
    1970    484.41103   -407.51515 
    1980     486.0879   -228.22922 
    1990    482.75862    11.858426 
    2000    483.39762     209.5532 
    2010    488.23059    246.77035 
    2020    487.21228    33.157642 
    2030    484.25319   -234.45798 
    2040    486.53058   -279.97142 
    2050    483.67586      -124.98 
    2060      480.316    130.40358 
    2070    486.34024    316.39353 
    2080    488.91909    148.42423 
    2090    486.90059   -290.00167 
    2100    489.18359    -602.4616 
    2110    489.99409   -566.09383 
    2120    487.49891   -211.44948 
    2130    488.43698     203.3279 
    2140    490.77544      300.194 
    2150    489.79686   -19.355829 
    2160    487.96535   -419.66557 
    2170    488.97096   -491.68496 
    2180    487.38361   -203.50058 
    2190    485.16204    179.15878 
    2200    491.11336    371.93462 
    2210    491.77067    168.77585 
    2220    489.30749   -186.21832 
    2230    494.37815   -309.65876 
    2240    490.99683   -229.54444 
    2250    485.49018   -12.267085 
    2260      488.416    224.36218 
    2270    485.68642    228.89633 
    2280    482.74794    78.124973 
    2290    485.65612   -21.460743 
    2300    484.35291    -11.64024 
    2310    483.08147    163.48572 
    2320    485.52392    430.98426 
    2330    485.46261    591.81655 
    2340    485.99912    587.27462 
    2350    485.99068    443.29033 
    2360    484.88016    266.37071 
    2370    485.77115    177.88816 
    2380    483.73574     174.2671 
    2390    484.05868    266.62616 
    2400    484.69393    340.68405 
    2410    482.00555    264.25257 
    2420    484.08016    90.778845 
    2430    483.15842   -155.08046 
    2440    481.06585   -339.70374 
    2450    484.66723   -327.07255 
    2460     481.9259   -225.09704 
    2470    480.11262   -75.727507 
    2480     482.1494    21.918045 
    2490    478.91464   -73.508219 
    2500    479.20657   -251.19358 
    2510     481.6925   -372.85816 
    2520    480.64575   -333.49423 
    2530     483.6268   -75.376857 
    2540    485.99763    187.50826 
    2550    484.25504    227.05037 
    2560    486.60029    51.887474 
    2570    486.29456   -238.24067 
    2580    482.84385   -387.76664 
    2590    484.93987   -204.72329 
    2600    485.20454    106.69375 
    2610    482.87413     275.7069 
    2620     484.1445    199.28565 
    2630    484.64588   -94.520599 
    2640    483.02126   -383.09033 
    2650    484.50802   -408.69389 
    2660    486.64753   -187.28074 
    2670    485.59066    63.631145 
    2680    484.52416    167.23868 
    2690    485.09008    60.864184 
    2700    483.61447   -163.76532 
    2710     479.8569    -281.0213 
    2720    482.09252   -131.95117 
    2730    484.54997    111.92399 
    2740    481.35076    224.42834 
    2750    484.26932    208.95572 
    2760    487.27964    46.629777 
    2770    482.29267   -193.98595 
    2780    483.19641   -261.93896 
    2790    486.29629   -152.52604 
    2800    482.51219   -15.805164 
    2810    482.26159    102.77484 
    2820     485.6255    105.77737 
    2830    482.82602   -56.411136 
    2840    480.29867   -191.76969 
    2850    482.55013   -165.10873 
    2860    481.12836   -65.380111 
    2870    478.27275     44.10195 
    2880    480.95997    134.30886 
    2890    481.98912     102.7012 
    2900    478.18813   -34.437652 
    2910    480.25703   -103.14918 
    2920    481.04314    -115.0788 
    2930     476.6099   -123.72609 
    2940    478.77704   -81.509691 
    2950    478.55912    -72.65123 
    2960    474.87458   -77.072966 
    2970    477.00305   -19.906521 
    2980    477.58059   -15.115017 
    2990    477.96663   -62.759994 
    3000     480.6848   -60.568891 
    3010    480.65352    20.223679 
    3020    481.80479    175.04335 
    3030    481.77846    263.12066 
    3040    479.62174    177.93699 
    3050    480.97009    11.815671 
    3060    479.88062   -114.34877 
    3070    479.73251   -62.203224 
    3080    483.96835    133.18814 
    3090    481.20259    212.08246 
    3100    480.14203    131.05857 
    3110    482.37375    -43.12538 
    3120    476.62283   -221.18501 
    3130    476.01712   -170.18774 
    3140    478.99254    50.108355 
    3150    476.28971    200.60912 
    3160    477.04063    222.11501 
    3170     479.2256    109.95989 
    3180    478.25382   -25.975246 
    3190    478.32853   -12.175798 
    3200    477.84885     144.7861 
    3210    479.18147      342.212 
    3220    479.09867    416.73207 
    3230    476.50807    323.48649 
    3240    479.66492    191.26362 
    3250    478.79088    29.828926 
    3260     476.9318   -46.602793 
    3270      480.272     54.20219 
    3280    477.31501    168.13718 
    3290    476.39517    220.98134 
    3300    478.18475    118.34988 
    3310    474.36137   -158.54953 
    3320    475.58584    -334.5669 
    3330    475.52832   -325.32017 
    3340    473.31486   -197.15126 
    3350    475.94207   -55.515387 
    3360    471.67017   -102.61126 
    3370    470.80388    -235.7824 
    3380    476.11841   -322.42183 
    3390    472.06506    -391.6208 
    3400    474.65553   -305.79125 
    3410    479.60608   -170.92846 
    3420     474.5536   -168.79012 
    3430    476.95065   -168.57101 
    3440    479.00414   -168.91149 
    3450    477.21932   -153.61082 
    3460    480.30015   -75.870745 
    3470    478.31848   -49.440951 
    3480    475.79773   -38.221914 
    3490    473.78207    -8.318919 
    3500    470.81868    39.996932 
    3510    473.87593    119.18886 
    3520    476.21715    123.50365 
    3530    478.07322    71.052681 
    3540    480.55298    31.374467 
    3550    479.30242    19.131524 
    3560    478.73207    67.905159 
    3570    477.10383    102.18265 
    3580    475.48213    72.602417 
    3590    475.96162    -7.924707 
    3600    473.51798   -135.67381 
    3610    472.90544    -210.8074 
    3620    472.66085   -210.04513 
    3630    470.83981   -165.34288 
    3640    473.35699   -81.949037 
    3650    475.63775   -53.294289 
    3660     475.7409   -110.77232 
    3670    475.77109   -192.84061 
    3680     473.5345   -244.81624 
    3690    472.74563    -208.0089 
    3700    471.56812   -137.00103 
    3710    470.47768   -92.166684 
    3720    474.28559   -72.955958 
    3730    474.16901   -123.22729 
    3740    472.31732   -151.18541 
    3750    476.07652   -63.472566 
    3760    474.87881    17.350316 
    3770    474.34678    73.818077 
    3780      479.513    107.26518 
    3790    478.49883    42.320993 
    3800    476.94099   -4.2830389 
    3810    476.86225    34.671938 
    3820     473.6742    100.35045 
    3830     470.3967    155.45867 
    3840    470.18064    172.18286 
    3850    472.21559    121.63389 
    3860    471.06151    -4.298869 
    3870    472.47137   -91.878358 
    3880    476.31314   -108.13509 
    3890     474.9936   -131.28726 
    3900    475.90775   -147.41264 
    3910    478.65269   -191.14294 
    3920     475.4936    -292.9769 
    3930    471.38849   -349.47403 
    3940    471.72613   -319.03662 
    3950    468.73175   -330.60309 
    3960    466.72872   -389.56006 
    3970     471.5795   -422.09926 
    3980     470.4538    -463.2061 
    3990     468.8384   -424.51493 
    4000    471.95133    -287.3764 
    4010    466.81249   -219.28022 
    4020    465.40322   -178.44345 
    4030    468.94787   -170.87611 
    4040    466.18453   -247.53445 
    4050    469.07932   -239.99671 
    4060    472.62494   -143.00072 
    4070    468.09187   -52.032101 
    4080    468.92037    58.396709 
    4090    469.71674    76.875779 
    4100     464.3378   -33.319732 
    4110    467.14901    -61.50313 
    4120     469.3588    22.688616 
    4130    466.09362    178.66228 
    4140     468.6855    373.31365 
    4150    468.76911    402.24408 
    4160    465.49304    246.73482 
    4170     467.0161    129.36715 
    4180    467.36995    178.99904 
    4190    467.71974    391.53747 
    4200    470.74321     581.4398 
    4210    469.70038    512.82446 
    4220    469.55611    250.68909 
    4230      471.851    10.469755 
    4240    468.58549   -66.646705 
    4250    469.38187    120.94433 
    4260    474.15059    380.96382 
    4270    469.78592    373.14052 
    4280    469.95854    147.91005 
    4290    473.25758   -134.70833 
    4300    466.97306   -320.00538 
    4310    467.31024   -168.87745 
    4320    471.99554    132.16366 
    4330    465.91981    168.58997 
    4340     465.1112   -39.745011 
    4350    470.32806   -313.34216 
    4360    467.05782   -499.89989 
    4370    467.81388    -379.8893 
    4380    473.24298   -80.147879 
    4390    471.66216    53.082268 
    4400    470.33575   -39.019853 
    4410    472.52039   -226.67338 
    4420    470.89752   -394.86707 
    4430    468.79193   -405.30719 
    4440    468.16177   -229.63726 
    4450    468.77432    10.327564 
    4460    468.76476    126.99182 
    4470    466.54047    49.395548 
    4480    468.35064   -90.153285 
    4490    468.25976   -189.58879 
    4500    464.43139   -134.29344 
    4510     467.6417    133.08937 
    4520    468.09941    355.87547 
    4530    464.29577    389.37662 
    4540    467.66532    325.03158 
    4550    468.88936     172.2891 
    4560    466.39421    42.264812 
    4570    468.78561    87.860465 
    4580     470.9663    229.47753 
    4590    468.43508    301.50275 
    4600     468.1517    258.80986 
    4610    469.88618    104.89845 
    4620    465.76764   -119.97891 
    4630    465.05594   -222.03933 
    4640    468.13124   -176.23213 
    4650     464.0754   -153.60667 
    4660    464.89808   -133.17549 
    4670    466.87449   -146.29379 
    4680    462.82349   -215.36297 
    4690    466.52255   -206.00806 
    4700    467.18824   -203.00769 
    4710    462.70852   -216.81568 
    4720    465.46165   -131.36006 
    4730    464.17635   -41.850332 
    4740     461.3862    16.153411 
    4750    464.72033    21.156754 
    4760    465.23528   -104.77704 
    4770    463.18922   -244.06451 
    4780    463.41271    -225.7804 
    4790    464.68209   -49.795612 
    4800    463.72551    116.24895 
    4810    464.51473    143.33116 
    4820    468.89055    35.135846 
    4830    468.75958    -128.1867 
    4840    467.18527   -163.46055 
    4850    468.11648   -4.6961361 
    4860    464.17438    176.23606 
    4870    461.14629    267.21051 
    4880    462.07852    217.52542 
    4890    462.44298    44.519567 
    4900    465.35008   -91.108086 
    4910     465.4908   -112.11517 
    4920    468.13195    25.617371 
    4930    472.61036    185.83545 
    4940    465.36113    123.12926 
    4950    466.57333    -14.53424 
    4960    471.96546   -165.44174 
    4970    461.04105   -353.46722 
    4980    464.25814   -245.95643 
    4990    470.84646   -14.794634 
    5000    460.47327   -9.5996749 
    5010    464.08991   -62.109199 
    5020    468.34513   -193.41225 
    5030    459.45318   -343.25154 
    5040    458.85176   -237.04164 
    5050     458.6885   -24.125657 
    5060    455.15007    74.994694 
    5070     454.2783    18.071282 
    5080     457.3037    -98.33126 
    5090     461.7769   -138.97931 
    5100     462.1015   -69.759404 
    5110    465.65323     124.2757 
    5120    466.70656    260.73097 
    5130    460.71395    196.60493 
    5140    461.99256    78.074971 
    5150    461.87323   -46.867029 
    5160    457.78084   -101.77016 
    5170    461.37254     17.00372 
    5180    461.09079    118.18214 
    5190    459.56842    100.80342 
    5200    461.99246   -7.2258611 
    5210    459.29555   -169.96882 
    5220    460.93191   -195.87583 
    5230    462.54133   -103.50253 
    5240    459.15303    -6.939996 
    5250    461.38852    94.451306 
    5260    459.77955    85.711355 
    5270     457.0362   -1.3636396 
    5280    459.06071   -75.759521 
    5290    457.91952   -139.19702 
    5300    458.76806   -113.17685 
    5310    457.90791   -46.443438 
    5320     457.6559    18.797964 
    5330    460.00199    28.250558 
    5340    457.98056   -89.601919 
    5350      460.959   -184.25308 
    5360    462.31997   -217.89611 
    5370    458.36081   -181.03344 
    5380    460.71794   -15.083097 
    5390    459.56211    91.644065 
    5400    458.72986    72.175754 
    5410    462.37897   -32.870805 
    5420    460.51817   -198.50039 
    5430    461.89079   -241.01016 
    5440    462.08824   -165.06707 
    5450     458.1654   -57.230516 
    5460    461.78405     55.43445 
    5470    460.41686   -21.723731 
    5480     460.4043   -206.17109 
    5490    466.66736   -331.44352 
    5500    460.66446    -410.1618 
    5510    460.96558   -242.61671 
    5520    463.73195    17.155568 
    5530    455.25092    54.299857 
    5540    458.65405   -43.673963 
